[2024-05-16 10:00:26:539][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 13:41:30:36784][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:41:30:37089][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:41:30:37095][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:41:30:37226][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:41:30:37342][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:41:32:38631][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:41:33:39638][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 204, METHOD: POST, URL: /readit/article/hit/7, QUERY_COUNT: 2
[2024-05-16 13:41:44:51084][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/viewer/temp/7, QUERY_COUNT: 0
[2024-05-16 13:41:44:51320][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/viewer/temp/7, QUERY_COUNT: 8
[2024-05-16 13:41:45:52133][http-nio-8080-exec-6] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 122ms
[2024-05-16 13:41:45:52136][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:41:46:52924][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:41:46:52924][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:41:46:52941][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:41:46:52975][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:41:46:52975][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:41:47:53729][http-nio-8080-exec-7] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 1717ms
[2024-05-16 13:41:47:53735][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 13:41:51:57599][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/memo/46, QUERY_COUNT: 0
[2024-05-16 13:41:51:57689][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/46, QUERY_COUNT: 1
[2024-05-16 13:41:57:64514][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:41:57:64516][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:41:57:64521][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:41:57:64524][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:41:57:64529][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:42:02:69391][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/memo/49, QUERY_COUNT: 0
[2024-05-16 13:42:02:69489][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/49, QUERY_COUNT: 1
[2024-05-16 13:42:05:71661][http-nio-8080-exec-7] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 194ms
[2024-05-16 13:42:05:71662][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:42:08:75059][http-nio-8080-exec-3] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 3592ms
[2024-05-16 13:42:08:75060][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 13:42:09:76125][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:42:10:77110][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 204, METHOD: POST, URL: /readit/article/hit/6, QUERY_COUNT: 2
[2024-05-16 13:42:11:78184][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:42:13:80039][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/search/article, QUERY_COUNT: 0
[2024-05-16 13:42:13:80397][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:42:15:82201][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/hit/2193, QUERY_COUNT: 0
[2024-05-16 13:42:15:82300][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 204, METHOD: POST, URL: /readit/article/hit/2193, QUERY_COUNT: 2
[2024-05-16 13:42:23:89866][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/viewer/temp/2193, QUERY_COUNT: 0
[2024-05-16 13:42:23:90024][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/viewer/temp/2193, QUERY_COUNT: 6
[2024-05-16 13:42:24:90930][http-nio-8080-exec-3] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 135ms
[2024-05-16 13:42:24:90931][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:42:25:91590][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:42:25:91590][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:42:25:91598][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:42:25:91601][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:42:25:91625][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:42:26:93495][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/memo/51, QUERY_COUNT: 0
[2024-05-16 13:42:26:93548][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/51, QUERY_COUNT: 1
[2024-05-16 13:42:27:94556][http-nio-8080-exec-4] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 3761ms
[2024-05-16 13:42:27:94557][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 13:42:39:106441][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/viewer/temp/2193, QUERY_COUNT: 12
[2024-05-16 13:42:40:107472][http-nio-8080-exec-2] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 149ms
[2024-05-16 13:42:40:107473][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:42:41:108219][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:42:41:108219][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:42:41:108227][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:42:41:108228][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:42:41:108238][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:42:44:110822][http-nio-8080-exec-3] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 3499ms
[2024-05-16 13:42:44:110825][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 13:42:46:112579][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/51, QUERY_COUNT: 1
[2024-05-16 13:42:49:116327][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:42:49:116359][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:42:49:116359][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:42:49:116359][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:42:49:116395][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:43:14:140740][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:43:14:140757][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:43:17:143755][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:43:17:143762][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:44:40:467][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 13:44:40:499][main] [32mINFO [0;39m readit.ReaditApplication - Starting ReaditApplication using Java 17.0.10 with PID 19028 (C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit\build\classes\java\main started by SSAFY in C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit)
[2024-05-16 13:44:40:499][main] [32mINFO [0;39m readit.ReaditApplication - The following 1 profile is active: "apikeys"
[2024-05-16 13:44:40:1298][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-05-16 13:44:40:1430][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 125 ms. Found 11 JPA repository interfaces.
[2024-05-16 13:44:41:2305][main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
[2024-05-16 13:44:41:2315][main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2024-05-16 13:44:41:2318][main] [32mINFO [0;39m o.a.catalina.core.StandardService - Starting service [Tomcat]
[2024-05-16 13:44:41:2318][main] [32mINFO [0;39m o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-16 13:44:41:2405][main] [32mINFO [0;39m o.a.c.c.C.[.[localhost].[/readit] - Initializing Spring embedded WebApplicationContext
[2024-05-16 13:44:41:2406][main] [32mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1871 ms
[2024-05-16 13:44:42:2824][main] [32mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-05-16 13:44:42:2887][main] [32mINFO [0;39m org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
[2024-05-16 13:44:42:2927][main] [32mINFO [0;39m o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
[2024-05-16 13:44:42:3236][main] [32mINFO [0;39m o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-05-16 13:44:42:3263][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2024-05-16 13:44:43:3579][main] [32mINFO [0;39m com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3663af34
[2024-05-16 13:44:43:3580][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2024-05-16 13:44:43:4417][main] [32mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-05-16 13:44:44:5096][main] [32mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-05-16 13:44:44:5383][main] [32mINFO [0;39m o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
[2024-05-16 13:44:45:5698][main] [32mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2024-05-16 13:44:45:5700][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2024-05-16 13:44:45:5877][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2024-05-16 13:44:45:5881][main] [32mINFO [0;39m o.a.catalina.core.StandardService - Stopping service [Tomcat]
[2024-05-16 13:44:45:5897][main] [32mINFO [0;39m o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2024-05-16 13:45:25:466][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 13:45:25:500][main] [32mINFO [0;39m readit.ReaditApplication - Starting ReaditApplication using Java 17.0.10 with PID 23580 (C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit\build\classes\java\main started by SSAFY in C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit)
[2024-05-16 13:45:25:501][main] [32mINFO [0;39m readit.ReaditApplication - The following 1 profile is active: "apikeys"
[2024-05-16 13:45:26:1298][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-05-16 13:45:26:1416][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 112 ms. Found 11 JPA repository interfaces.
[2024-05-16 13:45:27:2228][main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
[2024-05-16 13:45:27:2238][main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2024-05-16 13:45:27:2241][main] [32mINFO [0;39m o.a.catalina.core.StandardService - Starting service [Tomcat]
[2024-05-16 13:45:27:2241][main] [32mINFO [0;39m o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-16 13:45:27:2307][main] [32mINFO [0;39m o.a.c.c.C.[.[localhost].[/readit] - Initializing Spring embedded WebApplicationContext
[2024-05-16 13:45:27:2307][main] [32mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1772 ms
[2024-05-16 13:45:28:2749][main] [32mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-05-16 13:45:28:2820][main] [32mINFO [0;39m org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
[2024-05-16 13:45:28:2866][main] [32mINFO [0;39m o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
[2024-05-16 13:45:28:3134][main] [32mINFO [0;39m o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-05-16 13:45:28:3157][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2024-05-16 13:45:28:3414][main] [32mINFO [0;39m com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5392aa2b
[2024-05-16 13:45:28:3415][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2024-05-16 13:45:29:4247][main] [32mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-05-16 13:45:30:4701][main] [32mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-05-16 13:45:30:5031][main] [32mINFO [0;39m o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
[2024-05-16 13:45:30:5332][main] [32mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2024-05-16 13:45:30:5333][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2024-05-16 13:45:30:5508][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2024-05-16 13:45:30:5513][main] [32mINFO [0;39m o.a.catalina.core.StandardService - Stopping service [Tomcat]
[2024-05-16 13:45:30:5524][main] [32mINFO [0;39m o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2024-05-16 13:46:33:470][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 13:46:33:504][main] [32mINFO [0;39m readit.ReaditApplication - Starting ReaditApplication using Java 17.0.10 with PID 18568 (C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit\build\classes\java\main started by SSAFY in C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit)
[2024-05-16 13:46:33:505][main] [32mINFO [0;39m readit.ReaditApplication - The following 1 profile is active: "apikeys"
[2024-05-16 13:46:33:1324][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
